"predictor","libsize","direction","rho","ci_lower","ci_upper","p_value","n_nominal","n_eff_clifford","is_pred_to_lst"
"built_density",10,"built_density->LST",0.125536100117605,0.0821572264700279,0.168440213334393,1.77171524118336e-08,2000,89.4143123511111,TRUE
"built_density",20,"built_density->LST",0.203669825029648,0.161278632934584,0.245310858224229,0,2000,89.4143123511111,TRUE
"built_density",30,"built_density->LST",0.281960904255243,0.241109752872529,0.321814655272376,0,2000,89.4143123511111,TRUE
"built_density",40,"built_density->LST",0.348970254683802,0.309879137806836,0.386883536024021,0,2000,89.4143123511111,TRUE
"built_density",50,"built_density->LST",0.400755316969342,0.36330602885874,0.436911686425317,0,2000,89.4143123511111,TRUE
"built_density",60,"built_density->LST",0.431204238079724,0.394835733942005,0.466223507310349,0,2000,89.4143123511111,TRUE
"built_density",70,"built_density->LST",0.453452305515172,0.417927786878701,0.487592226864468,0,2000,89.4143123511111,TRUE
"built_density",80,"built_density->LST",0.470202954726265,0.435344220071504,0.503653866234381,0,2000,89.4143123511111,TRUE
"built_density",90,"built_density->LST",0.483158146846633,0.448832257080847,0.516060329425591,0,2000,89.4143123511111,TRUE
"built_density",100,"built_density->LST",0.487444029789962,0.45329786331141,0.520161643158088,0,2000,89.4143123511111,TRUE
"built_density",110,"built_density->LST",0.489875129404412,0.455831670252477,0.522487378270345,0,2000,89.4143123511111,TRUE
"built_density",120,"built_density->LST",0.492740439963512,0.458818740943208,0.525227882619104,0,2000,89.4143123511111,TRUE
"built_density",10,"LST->built_density",0.0185907285541211,-0.0252607878142996,0.0623708383821077,0.405999227640537,2000,89.4143123511111,FALSE
"built_density",20,"LST->built_density",0.0391683707296117,-0.00467058029974556,0.082857055520001,0.0799046320699381,2000,89.4143123511111,FALSE
"built_density",30,"LST->built_density",0.0598121968562658,0.0160232712131266,0.103372126611267,0.0074594263832366,2000,89.4143123511111,FALSE
"built_density",40,"LST->built_density",0.0678087692826889,0.0240493141271824,0.1113088784025,0.00241256809652213,2000,89.4143123511111,FALSE
"built_density",50,"LST->built_density",0.0740205313546579,0.030287864324738,0.117470344511502,0.000923754492477613,2000,89.4143123511111,FALSE
"built_density",60,"LST->built_density",0.0742111545760142,0.0304793635048955,0.117659371389326,0.000895897631303821,2000,89.4143123511111,FALSE
"built_density",70,"LST->built_density",0.0771925789649786,0.033474906081604,0.120615418657484,0.000549976340530112,2000,89.4143123511111,FALSE
"built_density",80,"LST->built_density",0.0884760862464369,0.044818961059836,0.131795915726826,7.43030397378774e-05,2000,89.4143123511111,FALSE
"built_density",90,"LST->built_density",0.11399492973168,0.0705163322323839,0.157041205348863,3.19626223710401e-07,2000,89.4143123511111,FALSE
"built_density",100,"LST->built_density",0.149795370191099,0.106664763269178,0.192363308677471,1.66331393103292e-11,2000,89.4143123511111,FALSE
"built_density",110,"LST->built_density",0.185882360562404,0.14321828417198,0.227856852912739,0,2000,89.4143123511111,FALSE
"built_density",120,"LST->built_density",0.205095394185078,0.162727302273733,0.246708534923698,0,2000,89.4143123511111,FALSE
"green_density",10,"green_density->LST",0.0650942765993151,0.0213241849036049,0.108615314233251,0.00358693270060373,2000,453.809918393044,TRUE
"green_density",20,"green_density->LST",0.109118981953286,0.0656018087734622,0.152221869852876,1.00064989450033e-06,2000,453.809918393044,TRUE
"green_density",30,"green_density->LST",0.15867752255369,0.115650940328989,0.201109740209418,9.53237488943159e-13,2000,453.809918393044,TRUE
"green_density",40,"green_density->LST",0.21085940236686,0.168586574539654,0.252358000911083,0,2000,453.809918393044,TRUE
"green_density",50,"green_density->LST",0.243734668523429,0.202062392228864,0.284525976628473,0,2000,453.809918393044,TRUE
"green_density",60,"green_density->LST",0.269458938233918,0.228324665233811,0.309632909115284,0,2000,453.809918393044,TRUE
"green_density",70,"green_density->LST",0.289869643175692,0.249204923078978,0.329514015627811,0,2000,453.809918393044,TRUE
"green_density",80,"green_density->LST",0.303157175029125,0.262818485516569,0.342437908581771,0,2000,453.809918393044,TRUE
"green_density",90,"green_density->LST",0.31169263276072,0.271571854724466,0.350731943179398,0,2000,453.809918393044,TRUE
"green_density",100,"green_density->LST",0.320705182265614,0.280821706217725,0.359482932616622,0,2000,453.809918393044,TRUE
"green_density",110,"green_density->LST",0.32934716088466,0.289698193522732,0.367867704976689,0,2000,453.809918393044,TRUE
"green_density",120,"green_density->LST",0.341119014734877,0.301800471323917,0.379279130964388,0,2000,453.809918393044,TRUE
"green_density",10,"LST->green_density",0.0293305302666789,-0.0145190678633326,0.0730675284264028,0.189802627170891,2000,453.809918393044,FALSE
"green_density",20,"LST->green_density",0.050640972558993,0.00682518938811823,0.094262675894885,0.0235267709008196,2000,453.809918393044,FALSE
"green_density",30,"LST->green_density",0.0614901824523079,0.0177069731498829,0.105038019559773,0.00594483717237537,2000,453.809918393044,FALSE
"green_density",40,"LST->green_density",0.0785824221074283,0.0348715991393924,0.121993168694513,0.000435540248613808,2000,453.809918393044,FALSE
"green_density",50,"LST->green_density",0.0955508257640559,0.0519374112497973,0.138800450762751,1.86651945157656e-05,2000,453.809918393044,FALSE
"green_density",60,"LST->green_density",0.112855494344645,0.0693676932689634,0.155915182933897,4.1910592996075e-07,2000,453.809918393044,FALSE
"green_density",70,"LST->green_density",0.128889270446897,0.0855415910750449,0.17174992986664,7.2666690442702e-09,2000,453.809918393044,FALSE
"green_density",80,"LST->green_density",0.134314493849058,0.0910194042302848,0.177102799370031,1.63640967443257e-09,2000,453.809918393044,FALSE
"green_density",90,"LST->green_density",0.137776543413978,0.094516383339673,0.180517354426133,6.12306649827588e-10,2000,453.809918393044,FALSE
"green_density",100,"LST->green_density",0.144058147899138,0.100864091605162,0.186710154725791,9.65640900574272e-11,2000,453.809918393044,FALSE
"green_density",110,"LST->green_density",0.152716402266332,0.109619228108677,0.195240453427633,6.61559695913638e-12,2000,453.809918393044,FALSE
"green_density",120,"LST->green_density",0.16435243535604,0.121396005611679,0.206694399311083,1.40554234917545e-13,2000,453.809918393044,FALSE
"distance_to_water",10,"distance_to_water->LST",0.0883023434678073,0.0446442005825931,0.131623842602051,7.67725066785907e-05,2000,53.6393197401312,TRUE
"distance_to_water",20,"distance_to_water->LST",0.120429350781329,0.0770048908249209,0.163397783197716,6.58768160022305e-08,2000,53.6393197401312,TRUE
"distance_to_water",30,"distance_to_water->LST",0.16239411644545,0.119413152963443,0.204767537186864,2.74225087082414e-13,2000,53.6393197401312,TRUE
"distance_to_water",40,"distance_to_water->LST",0.214844718976909,0.172639505698915,0.256262467831741,0,2000,53.6393197401312,TRUE
"distance_to_water",50,"distance_to_water->LST",0.236040991504756,0.194219433074292,0.277006048159191,0,2000,53.6393197401312,TRUE
"distance_to_water",60,"distance_to_water->LST",0.244439214243249,0.202780875646832,0.28521436058635,0,2000,53.6393197401312,TRUE
"distance_to_water",70,"distance_to_water->LST",0.265444644572288,0.224222470039279,0.305718636767801,0,2000,53.6393197401312,TRUE
"distance_to_water",80,"distance_to_water->LST",0.29660456263294,0.256103086542507,0.336066478278968,0,2000,53.6393197401312,TRUE
"distance_to_water",90,"distance_to_water->LST",0.33142376519492,0.291832165401834,0.369881571492079,0,2000,53.6393197401312,TRUE
"distance_to_water",100,"distance_to_water->LST",0.362647554585491,0.323966121940345,0.400118530941194,0,2000,53.6393197401312,TRUE
"distance_to_water",110,"distance_to_water->LST",0.391625362489852,0.353868693867521,0.42810769600619,0,2000,53.6393197401312,TRUE
"distance_to_water",120,"distance_to_water->LST",0.400986528661172,0.363545124630154,0.437134553333562,0,2000,53.6393197401312,TRUE
"distance_to_water",10,"LST->distance_to_water",0.0493444199055045,0.00552543774680191,0.0929742666923777,0.0273340320621223,2000,53.6393197401312,FALSE
"distance_to_water",20,"LST->distance_to_water",0.083891767497488,0.0402086843762449,0.127254777398479,0.000172629426361759,2000,53.6393197401312,FALSE
"distance_to_water",30,"LST->distance_to_water",0.126007211213355,0.0826326598751144,0.168905277711099,1.56536625883774e-08,2000,53.6393197401312,FALSE
"distance_to_water",40,"LST->distance_to_water",0.175127185294148,0.13231187701469,0.21729020099021,3.10862446895044e-15,2000,53.6393197401312,FALSE
"distance_to_water",50,"LST->distance_to_water",0.223113055869515,0.181052683282728,0.264358757255558,0,2000,53.6393197401312,FALSE
"distance_to_water",60,"LST->distance_to_water",0.27812740510138,0.237187931761177,0.31808074780826,0,2000,53.6393197401312,FALSE
"distance_to_water",70,"LST->distance_to_water",0.318084289328205,0.278131040478701,0.356938805747353,0,2000,53.6393197401312,FALSE
"distance_to_water",80,"LST->distance_to_water",0.358655403765447,0.319852618527699,0.396257095283222,0,2000,53.6393197401312,FALSE
"distance_to_water",90,"LST->distance_to_water",0.396643200944936,0.359054517779195,0.432947241273306,0,2000,53.6393197401312,FALSE
"distance_to_water",100,"LST->distance_to_water",0.419096385294319,0.38228784543238,0.454577017491981,0,2000,53.6393197401312,FALSE
"distance_to_water",110,"LST->distance_to_water",0.436202058791059,0.400019149494292,0.471027352103916,0,2000,53.6393197401312,FALSE
"distance_to_water",120,"LST->distance_to_water",0.447773629009384,0.412029322193082,0.482141883162288,0,2000,53.6393197401312,FALSE
"distance_to_roads",10,"distance_to_roads->LST",0.0588360289310888,0.0150438920504285,0.102402881129239,0.00849182780290647,2000,567.23398051302,TRUE
"distance_to_roads",20,"distance_to_roads->LST",0.0955862535397168,0.0519730690687893,0.138835516093643,1.85319310810339e-05,2000,567.23398051302,TRUE
"distance_to_roads",30,"distance_to_roads->LST",0.130000696611597,0.0866635775219927,0.172846739581521,5.38067590483138e-09,2000,567.23398051302,TRUE
"distance_to_roads",40,"distance_to_roads->LST",0.164022706770701,0.121062122196035,0.206369990201668,1.57429624891847e-13,2000,567.23398051302,TRUE
"distance_to_roads",50,"distance_to_roads->LST",0.187690895569092,0.145053267859733,0.229632716320825,0,2000,567.23398051302,TRUE
"distance_to_roads",60,"distance_to_roads->LST",0.203782383660243,0.16139300884375,0.245421220845663,0,2000,567.23398051302,TRUE
"distance_to_roads",70,"distance_to_roads->LST",0.217124117727526,0.174958219169553,0.258495017246958,0,2000,567.23398051302,TRUE
"distance_to_roads",80,"distance_to_roads->LST",0.231783346873897,0.189881473337052,0.272842397134899,0,2000,567.23398051302,TRUE
"distance_to_roads",90,"distance_to_roads->LST",0.246386826097085,0.204767249596781,0.287117076806848,0,2000,567.23398051302,TRUE
"distance_to_roads",100,"distance_to_roads->LST",0.252436578456239,0.210939593414906,0.293025323420637,0,2000,567.23398051302,TRUE
"distance_to_roads",110,"distance_to_roads->LST",0.254421283018931,0.212965236927549,0.294962930022099,0,2000,567.23398051302,TRUE
"distance_to_roads",120,"distance_to_roads->LST",0.251762908199792,0.210252108218184,0.292367563876044,0,2000,567.23398051302,TRUE
"distance_to_roads",10,"LST->distance_to_roads",0.0115841069304469,-0.0322632071031114,0.0553869172960851,0.604632356728649,2000,567.23398051302,FALSE
"distance_to_roads",20,"LST->distance_to_roads",0.0213765655849894,-0.0224754255144325,0.0651464589386392,0.33932460948608,2000,567.23398051302,FALSE
"distance_to_roads",30,"LST->distance_to_roads",0.0337807103282741,-0.0100651251404695,0.0774968979597216,0.130990913975913,2000,567.23398051302,FALSE
"distance_to_roads",40,"LST->distance_to_roads",0.0489825510394211,0.00516270246664027,0.0926146445867787,0.0284871491805951,2000,567.23398051302,FALSE
"distance_to_roads",50,"LST->distance_to_roads",0.0647513991134587,0.0209800101369536,0.108275034839633,0.00376748953450745,2000,567.23398051302,FALSE
"distance_to_roads",60,"LST->distance_to_roads",0.0831736674039958,0.0394866866143622,0.126543276481797,0.000196271707223916,2000,567.23398051302,FALSE
"distance_to_roads",70,"LST->distance_to_roads",0.104554889260084,0.0610035197856952,0.14770891061835,2.78921562779644e-06,2000,567.23398051302,FALSE
"distance_to_roads",80,"LST->distance_to_roads",0.121740338382652,0.0783273599520301,0.164692473210499,4.7262358249256e-08,2000,567.23398051302,FALSE
"distance_to_roads",90,"LST->distance_to_roads",0.138950054587592,0.0957019766980716,0.18167453291671,4.36329639086352e-10,2000,567.23398051302,FALSE
"distance_to_roads",100,"LST->distance_to_roads",0.153454640868925,0.110366036816078,0.195967484446574,5.22559773230569e-12,2000,567.23398051302,FALSE
"distance_to_roads",110,"LST->distance_to_roads",0.170922602776119,0.128050989358902,0.213156630509256,1.4210854715202e-14,2000,567.23398051302,FALSE
"distance_to_roads",120,"LST->distance_to_roads",0.183900561812063,0.141207839641305,0.225910535099246,0,2000,567.23398051302,FALSE
"DEM",10,"DEM->LST",0.195324433749259,0.152801674766606,0.237125277114326,0,2000,123.801662977872,TRUE
"DEM",20,"DEM->LST",0.279477429942122,0.23856890831369,0.319395841330011,0,2000,123.801662977872,TRUE
"DEM",30,"DEM->LST",0.3212281869737,0.28135870928067,0.359990549506291,0,2000,123.801662977872,TRUE
"DEM",40,"DEM->LST",0.343680792681503,0.304435835704528,0.381760935972006,0,2000,123.801662977872,TRUE
"DEM",50,"DEM->LST",0.345850833788987,0.306668680824002,0.383862803776818,0,2000,123.801662977872,TRUE
"DEM",60,"DEM->LST",0.349399843956455,0.31032133390775,0.387299470710598,0,2000,123.801662977872,TRUE
"DEM",70,"DEM->LST",0.360595492948077,0.32185149945782,0.398133826203346,0,2000,123.801662977872,TRUE
"DEM",80,"DEM->LST",0.378411936489845,0.340224009659432,0.415353750315102,0,2000,123.801662977872,TRUE
"DEM",90,"DEM->LST",0.397485044045336,0.359924771226591,0.433758967151744,0,2000,123.801662977872,TRUE
"DEM",100,"DEM->LST",0.414918134255646,0.377960892438579,0.450555158685705,0,2000,123.801662977872,TRUE
"DEM",110,"DEM->LST",0.430629651470063,0.394239958321051,0.465671089220252,0,2000,123.801662977872,TRUE
"DEM",120,"DEM->LST",0.43763942780284,0.401510324129245,0.472408551450669,0,2000,123.801662977872,TRUE
"DEM",10,"LST->DEM",0.142736282692118,0.0995280236812346,0.185407258504152,1.43408396269251e-10,2000,123.801662977872,FALSE
"DEM",20,"LST->DEM",0.224248480304034,0.182208478447809,0.26547010199426,0,2000,123.801662977872,FALSE
"DEM",30,"LST->DEM",0.279517408834845,0.238609806315841,0.319434783441896,0,2000,123.801662977872,FALSE
"DEM",40,"LST->DEM",0.316014302573208,0.276006390086432,0.354929041503622,0,2000,123.801662977872,FALSE
"DEM",50,"LST->DEM",0.343932776562915,0.304695090219347,0.3820050238242,0,2000,123.801662977872,FALSE
"DEM",60,"LST->DEM",0.360471236862385,0.321723467608749,0.398013637415702,0,2000,123.801662977872,FALSE
"DEM",70,"LST->DEM",0.379091459161928,0.340925318501869,0.41600999787933,0,2000,123.801662977872,FALSE
"DEM",80,"LST->DEM",0.400383335107207,0.362921373151461,0.436553120641299,0,2000,123.801662977872,FALSE
"DEM",90,"LST->DEM",0.425201769810455,0.38861342167373,0.460451276554689,0,2000,123.801662977872,FALSE
"DEM",100,"LST->DEM",0.437823055602554,0.401700839543551,0.472584991122117,0,2000,123.801662977872,FALSE
"DEM",110,"LST->DEM",0.44541268265562,0.409577878854322,0.479875084425769,0,2000,123.801662977872,FALSE
"DEM",120,"LST->DEM",0.44869278521773,0.412983850367966,0.483024261686133,0,2000,123.801662977872,FALSE
"NDBI",10,"NDBI->LST",0.299263204686643,0.258827306030886,0.338652043430035,0,2000,94.771568528492,TRUE
"NDBI",20,"NDBI->LST",0.412170416884446,0.375116264828956,0.447909499910561,0,2000,94.771568528492,TRUE
"NDBI",30,"NDBI->LST",0.504903563832625,0.471507272961294,0.536853712249682,0,2000,94.771568528492,TRUE
"NDBI",40,"NDBI->LST",0.593728002393056,0.564589757159992,0.621388146113282,0,2000,94.771568528492,TRUE
"NDBI",50,"NDBI->LST",0.649613751064524,0.623536894515952,0.674246737305715,0,2000,94.771568528492,TRUE
"NDBI",60,"NDBI->LST",0.682367091953794,0.658222804336634,0.705109068332686,0,2000,94.771568528492,TRUE
"NDBI",70,"NDBI->LST",0.699554057004474,0.676464965344127,0.721269351784835,0,2000,94.771568528492,TRUE
"NDBI",80,"NDBI->LST",0.709281234973034,0.686801914838674,0.730405002351113,0,2000,94.771568528492,TRUE
"NDBI",90,"NDBI->LST",0.715928250081013,0.693870847888096,0.736643456253668,0,2000,94.771568528492,TRUE
"NDBI",100,"NDBI->LST",0.720082667573169,0.698291126061131,0.740540731479482,0,2000,94.771568528492,TRUE
"NDBI",110,"NDBI->LST",0.722886944486259,0.701275801656382,0.74317065683299,0,2000,94.771568528492,TRUE
"NDBI",120,"NDBI->LST",0.72504920418672,0.703577676596308,0.74519805355998,0,2000,94.771568528492,TRUE
"NDBI",10,"LST->NDBI",0.293932474774806,0.253365737683517,0.333467237450407,0,2000,94.771568528492,FALSE
"NDBI",20,"LST->NDBI",0.416507343905618,0.379606471064617,0.452085054586991,0,2000,94.771568528492,FALSE
"NDBI",30,"LST->NDBI",0.529713215475633,0.497431561411791,0.560529864233037,0,2000,94.771568528492,FALSE
"NDBI",40,"LST->NDBI",0.611177574747087,0.582963345850094,0.637919608724249,0,2000,94.771568528492,FALSE
"NDBI",50,"LST->NDBI",0.654684655187099,0.628900292541755,0.679030509255528,0,2000,94.771568528492,FALSE
"NDBI",60,"LST->NDBI",0.684260220086359,0.660230772711976,0.706890266939438,0,2000,94.771568528492,FALSE
"NDBI",70,"LST->NDBI",0.700134473297485,0.677081511316111,0.721814683944105,0,2000,94.771568528492,FALSE
"NDBI",80,"LST->NDBI",0.709790009363963,0.6873428333353,0.730882629332081,0,2000,94.771568528492,FALSE
"NDBI",90,"LST->NDBI",0.715122179799763,0.693013385892639,0.735887119170623,0,2000,94.771568528492,FALSE
"NDBI",100,"LST->NDBI",0.720464869058784,0.698697869913149,0.740899207069266,0,2000,94.771568528492,FALSE
"NDBI",110,"LST->NDBI",0.724651533764316,0.703154295121196,0.744825214314495,0,2000,94.771568528492,FALSE
"NDBI",120,"LST->NDBI",0.728676920133445,0.707440643447609,0.748598667601619,0,2000,94.771568528492,FALSE
"BSI",10,"BSI->LST",0.325589731702723,0.285837964526276,0.364222875527424,0,2000,158.797760223067,TRUE
"BSI",20,"BSI->LST",0.440642823159641,0.404626765231616,0.475294028691011,0,2000,158.797760223067,TRUE
"BSI",30,"BSI->LST",0.523347728768587,0.490774585537999,0.55446000371562,0,2000,158.797760223067,TRUE
"BSI",40,"BSI->LST",0.596633148089877,0.567646738101931,0.624142147346709,0,2000,158.797760223067,TRUE
"BSI",50,"BSI->LST",0.643286071020044,0.61684766944484,0.668274451860617,0,2000,158.797760223067,TRUE
"BSI",60,"BSI->LST",0.674066610772194,0.649422855760728,0.697295956542815,0,2000,158.797760223067,TRUE
"BSI",70,"BSI->LST",0.690231432940546,0.666566460337658,0.712506557393954,0,2000,158.797760223067,TRUE
"BSI",80,"BSI->LST",0.699499825211174,0.676407359390282,0.72121839673843,0,2000,158.797760223067,TRUE
"BSI",90,"BSI->LST",0.705742177839114,0.683039950765962,0.727082036203411,0,2000,158.797760223067,TRUE
"BSI",100,"BSI->LST",0.70989142580271,0.687450660189141,0.730977834538748,0,2000,158.797760223067,TRUE
"BSI",110,"BSI->LST",0.712354788386282,0.690070032971673,0.733290076819281,0,2000,158.797760223067,TRUE
"BSI",120,"BSI->LST",0.714548425592467,0.692403089591025,0.735348733075057,0,2000,158.797760223067,TRUE
"BSI",10,"LST->BSI",0.312257509655684,0.27215138728333,0.351280626695994,0,2000,158.797760223067,FALSE
"BSI",20,"LST->BSI",0.435505964515725,0.399297066880461,0.470358398499947,0,2000,158.797760223067,FALSE
"BSI",30,"LST->BSI",0.542559752408446,0.51087795736373,0.572769705971071,0,2000,158.797760223067,FALSE
"BSI",40,"LST->BSI",0.617630541840553,0.589765336938909,0.644026816714281,0,2000,158.797760223067,FALSE
"BSI",50,"LST->BSI",0.658908737396149,0.633369897592802,0.683013831375677,0,2000,158.797760223067,FALSE
"BSI",60,"LST->BSI",0.685890664765854,0.661960398188847,0.708424083014224,0,2000,158.797760223067,FALSE
"BSI",70,"LST->BSI",0.701506777777274,0.678539367553416,0.723103930357216,0,2000,158.797760223067,FALSE
"BSI",80,"LST->BSI",0.711025252807658,0.6886562224471,0.732042164620613,0,2000,158.797760223067,FALSE
"BSI",90,"LST->BSI",0.715121861478004,0.693013047288354,0.735886820478552,0,2000,158.797760223067,FALSE
"BSI",100,"LST->BSI",0.717187842723097,0.695210872209931,0.737825230374881,0,2000,158.797760223067,FALSE
"BSI",110,"LST->BSI",0.719782358557831,0.69797154312605,0.740259056558244,0,2000,158.797760223067,FALSE
"BSI",120,"LST->BSI",0.722273202915187,0.700622513420377,0.742595127258163,0,2000,158.797760223067,FALSE
"NDVI",10,"NDVI->LST",0.104044306629325,0.0604892265764157,0.147203936474897,3.12006670943887e-06,2000,661.59252604112,TRUE
"NDVI",20,"NDVI->LST",0.183122052356052,0.140418173595337,0.225145871843297,0,2000,661.59252604112,TRUE
"NDVI",30,"NDVI->LST",0.267457516423418,0.226279235433901,0.307681525498424,0,2000,661.59252604112,TRUE
"NDVI",40,"NDVI->LST",0.343453133759324,0.304201613010219,0.38154040627803,0,2000,661.59252604112,TRUE
"NDVI",50,"NDVI->LST",0.388947577880232,0.351102212974505,0.425524201555574,0,2000,661.59252604112,TRUE
"NDVI",60,"NDVI->LST",0.425253379716533,0.388666907603984,0.460500919560674,0,2000,661.59252604112,TRUE
"NDVI",70,"NDVI->LST",0.453674237951026,0.418158369843641,0.487805181645815,0,2000,661.59252604112,TRUE
"NDVI",80,"NDVI->LST",0.473074589792802,0.438332615646782,0.506405061323338,0,2000,661.59252604112,TRUE
"NDVI",90,"NDVI->LST",0.484605531227463,0.450340144066909,0.517445551723702,0,2000,661.59252604112,TRUE
"NDVI",100,"NDVI->LST",0.494522093761715,0.460676492039276,0.526931592036341,0,2000,661.59252604112,TRUE
"NDVI",110,"NDVI->LST",0.501946827978145,0.46842154289657,0.53402870320424,0,2000,661.59252604112,TRUE
"NDVI",120,"NDVI->LST",0.508801522796752,0.475576539202401,0.540576917022462,0,2000,661.59252604112,TRUE
"NDVI",10,"LST->NDVI",0.112233338374413,0.068740560615603,0.155300303491709,4.8540194352853e-07,2000,661.59252604112,FALSE
"NDVI",20,"LST->NDVI",0.199746075368696,0.157292245264775,0.241462985859924,0,2000,661.59252604112,FALSE
"NDVI",30,"LST->NDVI",0.287877007305815,0.247164779514622,0.327574630217267,0,2000,661.59252604112,FALSE
"NDVI",40,"LST->NDVI",0.35780634693974,0.318977940844205,0.395435667585502,0,2000,661.59252604112,FALSE
"NDVI",50,"LST->NDVI",0.403445545500733,0.366088296641353,0.43950454586031,0,2000,661.59252604112,FALSE
"NDVI",60,"LST->NDVI",0.43469781265901,0.39845879941676,0.469581706183978,0,2000,661.59252604112,FALSE
"NDVI",70,"LST->NDVI",0.456313193859876,0.420900538358157,0.490337074691089,0,2000,661.59252604112,FALSE
"NDVI",80,"LST->NDVI",0.470792270476175,0.435957434721723,0.504218520680774,0,2000,661.59252604112,FALSE
"NDVI",90,"LST->NDVI",0.479967675816542,0.445509110284099,0.513006274424541,0,2000,661.59252604112,FALSE
"NDVI",100,"LST->NDVI",0.486885392421733,0.452715703000334,0.519627148712155,0,2000,661.59252604112,FALSE
"NDVI",110,"LST->NDVI",0.492346469405625,0.458407983306986,0.524851112449357,0,2000,661.59252604112,FALSE
"NDVI",120,"LST->NDVI",0.497843087951953,0.464140122984152,0.53010660318057,0,2000,661.59252604112,FALSE
